source,target,interaction,weight,edge_color
H1900168_DNA.MetaBAT2.74,K00003,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K00687,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K00756,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K00761,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K00872,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K00917,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K00943,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K00948,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K01005,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K01139,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K01176,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K01489,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K01635,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K01641,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K01696,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K01775,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K01784,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K01788,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K01803,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K01819,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K01839,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K01921,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K02825,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K03070,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K03075,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K03106,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K03784,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K04077,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K05352,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K05362,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K07652,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K07668,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K07706,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K07707,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K07718,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K07720,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K09815,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K10037,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K10039,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K10040,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K10041,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K10830,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K11050,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K12556,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K14982,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K14983,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K17318,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K17319,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K17320,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K18888,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K18889,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K18890,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K19081,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K19082,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K19083,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K19084,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K19971,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K20112,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K20113,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K20114,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K20373,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K21030,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K23393,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K23535,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K23536,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K23537,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K25434,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K25626,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K25627,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K25657,MAG-KO,1.88416302178359,blue
H1900168_DNA.MetaBAT2.74,K25658,MAG-KO,1.88416302178359,blue
H1310063_DNA.MetaBAT2.7,K00088,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K00100,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K00761,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K00939,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K00943,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K00948,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K01005,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K01139,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K01489,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K01520,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K01756,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K01775,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K01784,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K01803,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K01921,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K01923,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K01933,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K01945,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K02314,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K02863,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K02867,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K02874,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K02881,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K02886,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K02895,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K02904,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K02906,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K02911,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K02913,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K02931,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K02933,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K02939,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K02946,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K02948,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K02954,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K02986,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K02994,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K03070,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K03075,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K03076,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K03106,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K03217,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K03367,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K03739,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K03740,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K03784,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K04077,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K05352,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K07718,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K07720,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K09815,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K14188,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K16329,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K16787,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K18887,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K18888,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K19081,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K19083,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K19084,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K21030,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K23535,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K23536,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K23537,MAG-KO,2.28422983287255,blue
H1310063_DNA.MetaBAT2.7,K25659,MAG-KO,2.28422983287255,blue
H1900044_DNA.MetaBAT2.23,K00012,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K00088,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K00239,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K00939,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K00948,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K01489,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K01520,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K01756,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K01784,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K01803,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K01921,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K01923,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K01933,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K01945,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K01991,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K02314,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K02863,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K02867,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K02874,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K02881,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K02886,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K02895,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K02902,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K02906,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K02911,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K02913,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K02931,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K02933,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K02939,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K02946,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K02948,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K02954,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K02986,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K02994,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K03070,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K03075,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K03076,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K03106,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K03217,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K03585,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K04077,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K04771,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K06861,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K07165,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K08641,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K09810,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K11752,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K19355,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K21574,MAG-KO,0.548764376318816,blue
H1900044_DNA.MetaBAT2.23,K23514,MAG-KO,0.548764376318816,blue
